feat: add newsletter subscription integration

Added newsletter subscription functionality to all 8 pages with:
- Backend: Cloudflare Worker at https://phronesis.sclanga315.workers.dev/subscribe
- Frontend: JavaScript form handler with email validation
- UX: Loading states, success/error messages, auto-dismiss
- Enter key support for form submission
- Styled inline feedback messages

Files modified:
- index.html
- research.html
- policy.html
- legal.html
- essays.html
- articles.html
- reports.html
- about.html

The newsletter forms now collect email addresses to a Cloudflare D1 database.
